INFO:root:##############################################################################################################################
INFO:root:Calling function: reason
INFO:root:Arguments: (<__main__.TableReasoner object at 0x000001EB98FF6760>, 'PG13 is the category of movies that have the most budget.',                               Title  ...  IMDB Rating
0               From Dusk Till Dawn  ...          7.1
1                      Broken Arrow  ...          5.8
2                         City Hall  ...          6.1
3                     Happy Gilmore  ...          6.9
4                             Fargo  ...          8.3
5                         The Craft  ...          5.9
6                           Twister  ...          6.0
7                       Dragonheart  ...          6.2
8                       The Phantom  ...          4.8
9                          The Rock  ...          7.2
10                    The Cable Guy  ...          5.8
11                           Eraser  ...          5.9
12      The Hunchback of Notre Dame  ...          6.5
13              The Nutty Professor  ...          5.6
14                       Striptease  ...          3.9
15                 Independence Day  ...          6.5
16                       Phenomenon  ...          6.3
17               Courage Under Fire  ...          6.6
18                     Multiplicity  ...          5.7
19                    Trainspotting  ...          8.2
20                   A Time to Kill  ...          7.1
21                          Kingpin  ...          6.7
22      The Adventures of Pinocchio  ...          5.3
23                   Chain Reaction  ...          5.2
24                 Escape from L.A.  ...          5.3
25                             Jack  ...          5.3
26                          Tin Cup  ...          6.1
27                          The Fan  ...          5.6
28         The Island of Dr. Moreau  ...          4.1
29             The First Wives Club  ...          5.6
30                 Extreme Measures  ...          5.9
31               That Thing You Do!  ...          6.7
32       The Ghost and the Darkness  ...          6.6
33          The Long Kiss Goodnight  ...          6.6
34                         Sleepers  ...          7.3
35                       Set It Off  ...          6.3
36                           Ransom  ...          6.6
37         The Mirror Has Two Faces  ...          6.0
38              The English Patient  ...          7.3
39                        Space Jam  ...          5.6
40               Jingle All the Way  ...          4.9
41                            Shine  ...          7.6
42                         Daylight  ...          5.4
43                    Mars Attacks!  ...          6.3
44                    Jerry Maguire  ...          7.2
45  Beavis and Butt-head Do America  ...          6.6
46              My Fellow Americans  ...          6.3
47                           Scream  ...          2.9
48                            Evita  ...          6.1
49                        The Relic  ...          5.4

[50 rows x 10 columns]), {'verbose': True}
INFO:root:Return Value: ["Q: What are the average budgets of movies in other categories?\nA: ['horror', 31666666.666666668, 'action', 68000000.0, 'drama', 28341666.666666668, 'comedy', 42958333.333333336, 'thriller', 25666666.666666668, 'adventure', 59400000.0, 'romantic comedy', 45666666.666666664, 'musical', 55000000.0]\nQ: What is the average budget of movies in the PG13 category?\nA: [nan]\nQ: Do movies in the PG13 category have the highest average budget compared to other movie categories?\nA: ['A3: Since the average budget of movies in the PG13 category is not available (nan), we cannot compare it with the average budgets of other movie categories. Therefore, we cannot determine if movies in the PG13 category have the highest average budget.']"]
INFO:root:Execution Time: 2023-08-12 10:36:15
INFO:root:Token used: 7524
INFO:root:##############################################################################################################################
INFO:root:Calling function: reason
INFO:root:Arguments: (<__main__.TableReasoner object at 0x0000026A1DED6760>, 'PG-13 is the category of movies that have the most budget.',                               Title  Worldwide Gross  Production Budget  ...         Creative Type Rotten Tomatoes Rating  IMDB Rating
INFO:root:Execution Time: 2023-08-12 14:04:03
INFO:root:Token used: 900
INFO:root:##############################################################################################################################
INFO:root:Calling function: _call_api_1
INFO:root:Arguments: (<__main__.TableReasoner object at 0x00000174D172C0D0>,), {'question': 'What is the total budget of PG-13 movies?', 'template_key': <TemplateKey.SQL_GENERATION: 'sql'>, 'table':                               Title  Worldwide Gross  Production Budget  ...         Creative Type Rotten Tomatoes Rating  IMDB Rating
0               From Dusk Till Dawn         25728961           20000000  ...               Fantasy                     63          7.1
1                      Broken Arrow        148345997           65000000  ...  Contemporary Fiction                     55          5.8
2                         City Hall         20278055           40000000  ...  Contemporary Fiction                     55          6.1
3                     Happy Gilmore         38623460           10000000  ...  Contemporary Fiction                     58          6.9
4                             Fargo         51204567            7000000  ...  Contemporary Fiction                     94          8.3
5                         The Craft         55669466           15000000  ...               Fantasy                     45          5.9
6                           Twister        495900000           88000000  ...  Contemporary Fiction                     57          6.0
7                       Dragonheart        104364680           57000000  ...               Fantasy                     50          6.2
8                       The Phantom         17220599           45000000  ...            Super Hero                     43          4.8
9                          The Rock        336069511           75000000  ...  Contemporary Fiction                     66          7.2
10                    The Cable Guy        102825796           47000000  ...  Contemporary Fiction                     52          5.8
11                           Eraser        234400000          100000000  ...  Contemporary Fiction                     34          5.9
12      The Hunchback of Notre Dame        325500000          100000000  ...    Historical Fiction                     73          6.5
13              The Nutty Professor        273814019           55000000  ...          Kids Fiction                     67          5.6
14                       Striptease         32773011           50000000  ...  Contemporary Fiction                     12          3.9
15                 Independence Day        817400878           75000000  ...       Science Fiction                     61          6.5
16                       Phenomenon        142836382           32000000  ...  Contemporary Fiction                     50          6.3
17               Courage Under Fire        100833145           46000000  ...    Historical Fiction                     85          6.6
18                     Multiplicity         20133326           45000000  ...       Science Fiction                     44          5.7
19                    Trainspotting         24000785            3100000  ...  Contemporary Fiction                     89          8.2
20                   A Time to Kill        152266007           40000000  ...  Contemporary Fiction                     68          7.1
21                          Kingpin         32223424           25000000  ...  Contemporary Fiction                     51          6.7
22      The Adventures of Pinocchio         36682170           25000000  ...               Fantasy                     27          5.3
23                   Chain Reaction         60209334           55000000  ...  Contemporary Fiction                     13          5.2
24                 Escape from L.A.         25426861           50000000  ...       Science Fiction                     56          5.3
25                             Jack         58617334           45000000  ...  Contemporary Fiction                     17          5.3
26                          Tin Cup         75854588           45000000  ...  Contemporary Fiction                     69          6.1
27                          The Fan         18582965           55000000  ...  Contemporary Fiction                     40          5.6
28         The Island of Dr. Moreau         27682712           40000000  ...       Science Fiction                     23          4.1
29             The First Wives Club        181489203           30000000  ...  Contemporary Fiction                     41          5.6
30                 Extreme Measures         17378193           38000000  ...  Contemporary Fiction                     55          5.9
31               That Thing You Do!         31748615            2500000  ...    Historical Fiction                     92          6.7
32       The Ghost and the Darkness         38564422           55000000  ...         Dramatization                     51          6.6
33          The Long Kiss Goodnight         33447612           65000000  ...  Contemporary Fiction                     69          6.6
34                         Sleepers        165600852           44000000  ...         Dramatization                     73          7.3
35                       Set It Off         36049108            9000000  ...  Contemporary Fiction                     61          6.3
36                           Ransom        308700000           70000000  ...  Contemporary Fiction                     70          6.6
37         The Mirror Has Two Faces         41267469           42000000  ...  Contemporary Fiction                     54          6.0
38              The English Patient        231716374           35000000  ...    Historical Fiction                     83          7.3
39                        Space Jam        250200000           80000000  ...          Kids Fiction                     36          5.6
40               Jingle All the Way        129832389           60000000  ...          Kids Fiction                     16          4.9
41                            Shine         35811509            5500000  ...         Dramatization                     90          7.6
42                         Daylight        158908290           80000000  ...  Contemporary Fiction                     22          5.4
43                    Mars Attacks!        101371017           80000000  ...       Science Fiction                     50          6.3
44                    Jerry Maguire        274000000           50000000  ...  Contemporary Fiction                     84          7.2
45  Beavis and Butt-head Do America         63118386           12000000  ...  Contemporary Fiction                     71          6.6
46              My Fellow Americans         22331846           21500000  ...  Contemporary Fiction                     50          6.3
47                           Scream        173046663           15000000  ...  Contemporary Fiction                     81          2.9
48                            Evita        151947179           55000000  ...         Dramatization                     61          6.1
49                        The Relic         33956608           60000000  ...       Science Fiction                     32          5.4

[50 rows x 10 columns], 'samples': 5, 'temperature': 0.4}
INFO:root:Return Value: ([{'role': 'system', 'content': 'Generate SQL given the statement and table to verify the statement correctly. Remember to wrap column name with double quotes if it contains space.'}, {'role': 'user', 'content': 'CREATE TABLE jason chambers(\n\trow_id int,\n\tres text,\n\trecord text,\n\topponent text,\n\tmethod text,\n\tevent text,\n\tround text)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nrow_id\tres\trecord\topponent\tmethod\tevent\tround\n0\twin\t18 - 5 - 2\tdan new\tsubmission (rear naked choke)\ttfc - power fights\t1\n1\twin\t17 - 5 - 2\trene gonzalez\tdecision (split)\tmainstream mma - cold war\tn / a\n2\tloss\t16 - 5 - 2\ttristan yunker\tsubmission ( armbar )\ttfc 7 - total fight challenge 7\t1\n*/\nQ: in mac - midwest absolute challenge , the player be defeat by dan spychalski in 1 round'}, {'role': 'assistant', 'content': "SQL: SELECT (SELECT opponent, round FROM w WHERE event = 'mac - midwest absolute challenge')=('dan spychalski', 1)"}, {'role': 'user', 'content': 'CREATE TABLE 1943 vfl season(\n\trow_id int,\n\thome team text,\n\thome team score text,\n\taway team text,\n\taway team score text,\n\tvenue text,\n\tcrowd int,\n\tdate text)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nrow_id\thome team\thome team score\taway team\taway team score\tvenue\tcrowd\tdate\n0\tfootscray\t10.11 (71)\tsouth melbourne\t6.14 (50)\twestern oval\t7500\t1943-06-26 00:00:00\n1\tcollingwood\t10.21 (81)\tmelbourne\t13.9 (87)\tvictoria park\t5000\t1943-06-26 00:00:00\n2\tcarlton\t15.16 (106)\tfitzroy\t9.13 (67)\tprinces park\t12000\t1943-06-26 00:00:00\n*/\nQ: western oval be the venue when the home team footscray score 10.11 (71)'}, {'role': 'assistant', 'content': 'SQL: SELECT (SELECT venue FROM w WHERE "home team"=\'footscray\' AND "home team score"=\'10.11 (71)\') = \'western oval\' '}, {'role': 'user', 'content': 'CREATE TABLE 2005 pba draft(\n\trow_id int,\n\tpick int,\n\tplayer text,\n\tcountry of origin text,\n\tpba team text,\n\tcollege text)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nrow_id\tpick\tplayer\tcountry of origin\tpba team\tcollege\n0\t1\tjay washington\tunited states\tair21 express\teckerd\n1\t2\talex cabagnot\tunited states\tsta lucia realtors\thawaii - hilo\n2\t3\tdennis miranda\tphilippines\tcoca - cola tigers\tfeu\n*/\nQ: leo najorda be from philippine'}, {'role': 'assistant', 'content': 'SQL: SELECT (SELECT "country of origin" FROM w WHERE player=\'leo najorda\') = \'philippines\' '}, {'role': 'user', 'content': 'CREATE TABLE none(\n\trow_id int,\n\tevent text,\n\tlong course / short course text,\n\tyear set int,\n\ttime text,\n\tmeet text)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nrow_id\tevent\tlong course / short course\tyear set\ttime\tmeet\n0\t100 m freestyle\tlong course\t2007\t54.08\t2007 fina world aquatic championships\n1\t200 m individual medley\tlong course\t2011\t2:11.23\t2011 canadian world championship trials\n2\t4 x 100 m medley relay\tlong course\t2010\t3:38.14\t2010 pan pacific championships\n*/\nQ: in 2009 the record be set in 7:51:80'}, {'role': 'assistant', 'content': 'SQL: SELECT (SELECT  time FROM w WHERE "year set" = 2009) = \'7:51:80\' '}, {'role': 'user', 'content': 'CREATE TABLE turkish cup(\n\trow_id int,\n\tround text,\n\tclubs remaining int,\n\tclubs involved int,\n\twinners from previous round real,\n\tnew entries this round real,\n\tleagues entering at this round text)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nrow_id\tround\tclubs remaining\tclubs involved\twinners from previous round\tnew entries this round\tleagues entering at this round\n0\tfirst round\t156\t86\tnan\t86.0\ttff third league & turkish regional amateur league\n1\tsecond round\t113\t108\t43.0\t65.0\tsüper lig & tff first league & tff second league\n2\tthird round\t59\t54\t54.0\tnan\tnone\n*/\nQ: during the 3rd round of the turkish cup , there be no new entry during that stage'}, {'role': 'assistant', 'content': 'SQL: SELECT (SELECT "new entries this round" FROM w WHERE round = \'third round\') IS NULL'}, {'role': 'user', 'content': 'CREATE TABLE turkish cup(\n\trow_id int,\n\tround text,\n\tclubs remaining int,\n\tclubs involved int,\n\twinners from previous round real,\n\tnew entries this round real,\n\tleagues entering at this round text)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nrow_id\tround\tclubs remaining\tclubs involved\twinners from previous round\tnew entries this round\tleagues entering at this round\n0\tfirst round\t156\t86\tnan\t86.0\ttff third league & turkish regional amateur league\n1\tsecond round\t113\t108\t43.0\t65.0\tsüper lig & tff first league & tff second league\n2\tthird round\t59\t54\t54.0\tnan\tnone\n*/\nQ: the lowest number of new entry conclude a round in the turkish cup be 5'}, {'role': 'assistant', 'content': 'SQL: SELECT (SELECT MIN("new entries this round") FROM w) = 5'}, {'role': 'user', 'content': 'CREATE TABLE jeev milkha singh(\n\trow_id int,\n\ttournament text,\n\twins int,\n\ttop - 10 int,\n\ttop - 25 int,\n\tevents int,\n\tcuts made int)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nrow_id\ttournament\twins\ttop - 10\ttop - 25\tevents\tcuts made\n0\tmasters tournament\t0\t0\t1\t3\t2\n1\tus open\t0\t0\t0\t4\t3\n2\tthe open championship\t0\t0\t0\t2\t1\n*/\nQ: the number of cut made in the pga championship tournament be smaller than the number of event'}, {'role': 'assistant', 'content': 'SQL: SELECT (SELECT "cuts made" FROM w WHERE tournament = \'pga championship\') < (SELECT events FROM w WHERE tournament = \'pga championship\')'}, {'role': 'user', 'content': "CREATE TABLE 2008 women 's british open(\n\trow_id int,\n\tplace text,\n\tplayer text,\n\tcountry text,\n\tscore int,\n\tto par int)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nrow_id\tplace\tplayer\tcountry\tscore\tto par\n0\t1\tjuli inkster\tunited states\t65\t7\n1\tt2\tmomoko ueda\tjapan\t66\t6\n2\tt2\tlaura diaz\tunited states\t66\t6\n*/\nQ: the 3 player from japan have the same score"}, {'role': 'assistant', 'content': "SQL: SELECT (SELECT COUNT(DISTINCT score) FROM w WHERE country = 'japan' GROUP BY score) = 1"}, {'role': 'user', 'content': 'CREATE TABLE None(\n\tTitle text,\n\tWorldwide Gross int,\n\tProduction Budget int,\n\tRelease Year int,\n\tContent Rating text,\n\tRunning Time int,\n\tGenre text,\n\tCreative Type text,\n\tRotten Tomatoes Rating int,\n\tIMDB Rating real)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nTitle\tWorldwide Gross\tProduction Budget\tRelease Year\tContent Rating\tRunning Time\tGenre\tCreative Type\tRotten Tomatoes Rating\tIMDB Rating\nFrom Dusk Till Dawn\t25728961\t20000000\t1996\tR\t107\tHorror\tFantasy\t63\t7.1\nBroken Arrow\t148345997\t65000000\t1996\tR\t108\tAction\tContemporary Fiction\t55\t5.8\nCity Hall\t20278055\t40000000\t1996\tR\t111\tDrama\tContemporary Fiction\t55\t6.1\n*/\nQ: What is the average budget of PG-13 movies?'}, {'role': 'user', 'content': 'CREATE TABLE None(\n\tTitle text,\n\tWorldwide Gross int,\n\tProduction Budget int,\n\tRelease Year int,\n\tContent Rating text,\n\tRunning Time int,\n\tGenre text,\n\tCreative Type text,\n\tRotten Tomatoes Rating int,\n\tIMDB Rating real)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nTitle\tWorldwide Gross\tProduction Budget\tRelease Year\tContent Rating\tRunning Time\tGenre\tCreative Type\tRotten Tomatoes Rating\tIMDB Rating\nFrom Dusk Till Dawn\t25728961\t20000000\t1996\tR\t107\tHorror\tFantasy\t63\t7.1\nBroken Arrow\t148345997\t65000000\t1996\tR\t108\tAction\tContemporary Fiction\t55\t5.8\nCity Hall\t20278055\t40000000\t1996\tR\t111\tDrama\tContemporary Fiction\t55\t6.1\n*/\nQ: What is the average budget of other movie categories?'}, {'role': 'user', 'content': 'CREATE TABLE None(\n\tTitle text,\n\tWorldwide Gross int,\n\tProduction Budget int,\n\tRelease Year int,\n\tContent Rating text,\n\tRunning Time int,\n\tGenre text,\n\tCreative Type text,\n\tRotten Tomatoes Rating int,\n\tIMDB Rating real)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nTitle\tWorldwide Gross\tProduction Budget\tRelease Year\tContent Rating\tRunning Time\tGenre\tCreative Type\tRotten Tomatoes Rating\tIMDB Rating\nFrom Dusk Till Dawn\t25728961\t20000000\t1996\tR\t107\tHorror\tFantasy\t63\t7.1\nBroken Arrow\t148345997\t65000000\t1996\tR\t108\tAction\tContemporary Fiction\t55\t5.8\nCity Hall\t20278055\t40000000\t1996\tR\t111\tDrama\tContemporary Fiction\t55\t6.1\n*/\nQ: Is the average budget of PG-13 movies higher than the average budget of other movie categories?'}, {'role': 'user', 'content': 'CREATE TABLE None(\n\tTitle text,\n\tWorldwide Gross int,\n\tProduction Budget int,\n\tRelease Year int,\n\tContent Rating text,\n\tRunning Time int,\n\tGenre text,\n\tCreative Type text,\n\tRotten Tomatoes Rating int,\n\tIMDB Rating real)\n/*\n3 example rows:\nSELECT * FROM w LIMIT 3;\nTitle\tWorldwide Gross\tProduction Budget\tRelease Year\tContent Rating\tRunning Time\tGenre\tCreative Type\tRotten Tomatoes Rating\tIMDB Rating\nFrom Dusk Till Dawn\t25728961\t20000000\t1996\tR\t107\tHorror\tFantasy\t63\t7.1\nBroken Arrow\t148345997\t65000000\t1996\tR\t108\tAction\tContemporary Fiction\t55\t5.8\nCity Hall\t20278055\t40000000\t1996\tR\t111\tDrama\tContemporary Fiction\t55\t6.1\n*/\nQ: What is the total budget of PG-13 movies?'}], ['SQL: SELECT SUM("Production Budget") FROM w WHERE "Content Rating" = \'PG-13\'', 'SQL: SELECT SUM("Production Budget") FROM w WHERE "Content Rating" = \'PG-13\'', 'SQL: SELECT SUM("Production Budget") FROM w WHERE "Content Rating" = \'PG-13\'', 'SQL: SELECT SUM("Production Budget") FROM w WHERE "Content Rating" = \'PG-13\'', 'SQL: SELECT SUM("Production Budget") FROM w WHERE "Content Rating" = \'PG-13\''])
INFO:root:Execution Time: 2023-08-12 14:04:05
INFO:root:Token used: 2568
INFO:root:##############################################################################################################################
INFO:root:Calling function: _call_api_1
INFO:root:Arguments: (<__main__.TableReasoner object at 0x00000174D172C0D0>,), {'question': 'What is the total budget of other movie categories?', 'template_key': <TemplateKey.SQL_GENERATION: 'sql'>, 'table':                               Title  Worldwide Gross  Production Budget  ...         Creative Type Rotten Tomatoes Rating  IMDB Rating
0               From Dusk Till Dawn         25728961           20000000  ...               Fantasy                     63          7.1
1                      Broken Arrow        148345997           65000000  ...  Contemporary Fiction                     55          5.8
2                         City Hall         20278055           40000000  ...  Contemporary Fiction                     55          6.1
3                     Happy Gilmore         38623460           10000000  ...  Contemporary Fiction                     58          6.9
4                             Fargo         51204567            7000000  ...  Contemporary Fiction                     94          8.3
5                         The Craft         55669466           15000000  ...               Fantasy                     45          5.9
6                           Twister        495900000           88000000  ...  Contemporary Fiction                     57          6.0
7                       Dragonheart        104364680           57000000  ...               Fantasy                     50          6.2
8                       The Phantom         17220599           45000000  ...            Super Hero                     43          4.8
9                          The Rock        336069511           75000000  ...  Contemporary Fiction                     66          7.2
10                    The Cable Guy        102825796           47000000  ...  Contemporary Fiction                     52          5.8
11                           Eraser        234400000          100000000  ...  Contemporary Fiction                     34          5.9
12      The Hunchback of Notre Dame        325500000          100000000  ...    Historical Fiction                     73          6.5
13              The Nutty Professor        273814019           55000000  ...          Kids Fiction                     67          5.6
14                       Striptease         32773011           50000000  ...  Contemporary Fiction                     12          3.9
15                 Independence Day        817400878           75000000  ...       Science Fiction                     61          6.5
16                       Phenomenon        142836382           32000000  ...  Contemporary Fiction                     50          6.3
17               Courage Under Fire        100833145           46000000  ...    Historical Fiction                     85          6.6
18                     Multiplicity         20133326           45000000  ...       Science Fiction                     44          5.7
19                    Trainspotting         24000785            3100000  ...  Contemporary Fiction                     89          8.2
20                   A Time to Kill        152266007           40000000  ...  Contemporary Fiction                     68          7.1
21                          Kingpin         32223424           25000000  ...  Contemporary Fiction                     51          6.7
22      The Adventures of Pinocchio         36682170           25000000  ...               Fantasy                     27          5.3
23                   Chain Reaction         60209334           55000000  ...  Contemporary Fiction                     13          5.2
24                 Escape from L.A.         25426861           50000000  ...       Science Fiction                     56          5.3
25                             Jack         58617334           45000000  ...  Contemporary Fiction                     17          5.3
26                          Tin Cup         75854588           45000000  ...  Contemporary Fiction                     69          6.1
27                          The Fan         18582965           55000000  ...  Contemporary Fiction                     40          5.6
28         The Island of Dr. Moreau         27682712           40000000  ...       Science Fiction                     23          4.1
29             The First Wives Club        181489203           30000000  ...  Contemporary Fiction                     41          5.6
30                 Extreme Measures         17378193           38000000  ...  Contemporary Fiction                     55          5.9
31               That Thing You Do!         31748615            2500000  ...    Historical Fiction                     92          6.7
32       The Ghost and the Darkness         38564422           55000000  ...         Dramatization                     51          6.6
33          The Long Kiss Goodnight         33447612           65000000  ...  Contemporary Fiction                     69          6.6
34                         Sleepers        165600852           44000000  ...         Dramatization                     73          7.3
35                       Set It Off         36049108            9000000  ...  Contemporary Fiction                     61          6.3
36                           Ransom        308700000           70000000  ...  Contemporary Fiction                     70          6.6
37         The Mirror Has Two Faces         41267469           42000000  ...  Contemporary Fiction                     54          6.0
38              The English Patient        231716374           35000000  ...    Historical Fiction                     83          7.3
39                        Space Jam        250200000           80000000  ...          Kids Fiction                     36          5.6
40               Jingle All the Way        129832389           60000000  ...          Kids Fiction                     16          4.9
41                            Shine         35811509            5500000  ...         Dramatization                     90          7.6
42                         Daylight        158908290           80000000  ...  Contemporary Fiction                     22          5.4
43                    Mars Attacks!        101371017           80000000  ...       Science Fiction                     50          6.3
44                    Jerry Maguire        274000000           50000000  ...  Contemporary Fiction                     84          7.2
45  Beavis and Butt-head Do America         63118386           12000000  ...  Contemporary Fiction                     71          6.6
46              My Fellow Americans         22331846           21500000  ...  Contemporary Fiction                     50          6.3
47                           Scream        173046663           15000000  ...  Contemporary Fiction                     81          2.9
48                            Evita        151947179           55000000  ...         Dramatization                     61          6.1
49                        The Relic         33956608           60000000  ...       Science Fiction                     32          5.4

[50 rows x 10 columns], 'samples': 5, 'temperature': 0.4}
